No,Player Name,Height,Weight,Team ID,player_id
00,林琢真,174cm,74kg,3,2025_3_00
1,桑原将志,174cm,80kg,3,2025_3_1
2,牧秀悟,178cm,97kg,3,2025_3_2
3,オースティン,188cm,100kg,3,2025_3_3
4,度会隆輝,183cm,83kg,3,2025_3_4
5,松尾汐恩,178cm,82kg,3,2025_3_5
6,森敬斗,177cm,80kg,3,2025_3_6
7,佐野恵太,178cm,88kg,3,2025_3_7
8,神里和毅,179cm,86kg,3,2025_3_8
9,京田陽太,184cm,90kg,3,2025_3_9
10,戸柱恭孝,179cm,90kg,3,2025_3_10
11,東克樹,170cm,80kg,3,2025_3_11
12,竹田祐,184cm,96kg,3,2025_3_12
13,伊勢大夢,183cm,94kg,3,2025_3_13
14,石田健大,180cm,85kg,3,2025_3_14
15,徳山壮磨,183cm,87kg,3,2025_3_15
16,大貫晋一,181cm,76kg,3,2025_3_16
17,三嶋一輝,175cm,80kg,3,2025_3_17
18,小園健太,185cm,90kg,3,2025_3_18
19,山﨑康晃,179cm,88kg,3,2025_3_19
20,坂本裕哉,180cm,87kg,3,2025_3_20
22,入江大生,187cm,90kg,3,2025_3_22
24,吉野光樹,176cm,80kg,3,2025_3_24
25,筒香嘉智,185cm,97kg,3,2025_3_25
26,三森大貴,186cm,76kg,3,2025_3_26
28,勝又温史,180cm,90kg,3,2025_3_28
29,伊藤光,180cm,88kg,3,2025_3_29
30,篠木健太郎,177cm,80kg,3,2025_3_30
31,柴田竜拓,167cm,68kg,3,2025_3_31
32,益子京右,176cm,95kg,3,2025_3_32
33,武田陸玖,173cm,78kg,3,2025_3_33
34,松本凌人,185cm,92kg,3,2025_3_34
035,橋本達弥,181cm,84kg,3,2025_3_035
36,森下瑠大,180cm,75kg,3,2025_3_36
37,加藤響,180cm,85kg,3,2025_3_37
38,森唯斗,175cm,91kg,3,2025_3_38
39,若松尚輝,184cm,93kg,3,2025_3_39
40,松本隆之介,188cm,94kg,3,2025_3_40
41,佐々木千隼,181cm,83kg,3,2025_3_41
42,ジャクソン,190cm,95kg,3,2025_3_42
043,深沢鳳介,177cm,80kg,3,2025_3_043
44,石上泰輝,172cm,85kg,3,2025_3_44
45,森原康平,185cm,88kg,3,2025_3_45
46,坂口翔颯,180cm,80kg,3,2025_3_46
48,京山将弥,183cm,80kg,3,2025_3_48
50,山本祐大,180cm,87kg,3,2025_3_50
51,宮﨑敏郎,172cm,85kg,3,2025_3_51
52,浜地真澄,185cm,88kg,3,2025_3_52
53,颯,184cm,80kg,3,2025_3_53
54,石田裕太郎,180cm,74kg,3,2025_3_54
55,井上絢登,178cm,90kg,3,2025_3_55
56,田内真翔,177cm,79kg,3,2025_3_56
57,東妻純平,174cm,83kg,3,2025_3_57
58,梶原昂希,189cm,90kg,3,2025_3_58
59,平良拳太郎,180cm,80kg,2,2025_2_59
60,知野直人,182cm,85kg,2,2025_2_60
61,蝦名達夫,185cm,88kg,2,2025_2_61
62,ウィック,190cm,106kg,2,2025_2_62
63,関根大気,173cm,78kg,2,2025_2_63
64,中川虎大,178cm,85kg,2,2025_2_64
65,宮城滝太,181cm,80kg,2,2025_2_65
68,岩田将貴,178cm,81kg,2,2025_2_68
69,ケイ,183cm,102kg,2,2025_2_69
91,庄司陽斗,184cm,93kg,2,2025_2_91
92,堀岡隼人,183cm,87kg,2,2025_2_92
93,ディアス,191cm,93kg,2,2025_2_93
95,九鬼隆平,180cm,85kg,2,2025_2_95
96,バウアー,185cm,92kg,2,2025_2_96
100,蓮,183cm,92kg,2,2025_2_100
101,草野陽斗,175cm,87kg,2,2025_2_101
102,清水麻成,187cm,84kg,2,2025_2_102
103,金渕光希,183cm,87kg,2,2025_2_103
107,マルセリーノ,191cm,82kg,2,2025_2_107
108,今野瑠斗,182cm,93kg,2,2025_2_108
111,吉岡暖,182cm,88kg,4,2025_4_111
125,小笠原蒼,180cm,96kg,4,2025_4_125
127,上甲凌大,184cm,90kg,4,2025_4_127
129,西巻賢二,167cm,70kg,4,2025_4_129
130,近藤大雅,174cm,87kg,4,2025_4_130
133,粟飯原龍之介,180cm,85kg,4,2025_4_133
155,小針大輝,191cm,94kg,4,2025_4_155
193,高見澤郁魅,183cm,85kg,1,2025_1_193
199,笠谷俊介,173cm,74kg,1,2025_1_199
00,湯浅大,172cm,73kg,3,2025_3_00
0,増田大輝,172cm,68kg,3,2025_3_0
001,菊地大稀,186cm,89kg,3,2025_3_001
002,中田歩夢,172cm,77kg,3,2025_3_002
2,吉川尚輝,177cm,82kg,3,2025_3_2
003,鈴木大和,173cm,73kg,3,2025_3_003
004,村山源,179cm,66kg,3,2025_3_004
5,門脇誠,171cm,76kg,3,2025_3_5
005,田上優弥,180cm,90kg,3,2025_3_005
6,坂本勇人,186cm,86kg,3,2025_3_6
006,坂本勇人,177cm,84kg,3,2025_3_006
007,宇都宮葵星,175cm,70kg,3,2025_3_007
7,長野久義,180cm,85kg,3,2025_3_7
8,丸佳浩,177cm,94kg,3,2025_3_8
008,相澤白虎,178cm,84kg,3,2025_3_008
010,大津綾也,175cm,77kg,3,2025_3_010
10,甲斐拓也,170cm,87kg,3,2025_3_10
11,田中将大,188cm,97kg,3,2025_3_11
011,山田龍聖,183cm,82kg,3,2025_3_011
012,三浦克也,179cm,80kg,3,2025_3_012
12,萩尾匡也,180cm,85kg,3,2025_3_12
013,ティマ,194cm,106kg,3,2025_3_013
13,キャベッジ,188cm,92kg,3,2025_3_13
014,堀江正太郎,187cm,88kg,3,2025_3_014
015,鈴木圭晋,183cm,85kg,3,2025_3_015
15,大勢,183cm,90kg,3,2025_3_15
016,千葉隆広,174cm,82kg,3,2025_3_016
17,西舘勇陽,185cm,79kg,3,2025_3_17
018,木下幹也,185cm,92kg,3,2025_3_018
19,山﨑伊織,181cm,81kg,3,2025_3_19
019,園田純規,184cm,75kg,3,2025_3_019
20,戸郷翔征,187cm,85kg,3,2025_3_20
021,松井颯,178cm,83kg,3,2025_3_021
022,亀田啓太,185cm,97kg,3,2025_3_022
22,小林誠司,178cm,86kg,3,2025_3_22
023,田村朋輝,184cm,86kg,3,2025_3_023
23,石塚裕惺,182cm,84kg,3,2025_3_23
24,大城卓三,187cm,95kg,3,2025_3_24
024,坂本達也,173cm,76kg,3,2025_3_024
25,岡本和真,186cm,100kg,3,2025_3_25
025,竹下徠空,183cm,98kg,3,2025_3_025
26,今村信貴,180cm,90kg,3,2025_3_26
026,吉村優聖歩,181cm,84kg,3,2025_3_026
027,北村流音,174cm,78kg,3,2025_3_027
27,岸田行倫,176cm,88kg,3,2025_3_27
28,高橋礼,187cm,90kg,3,2025_3_28
028,富田龍,179cm,78kg,3,2025_3_028
029,西川歩,169cm,76kg,3,2025_3_029
29,グリフィン,190cm,102kg,3,2025_3_29
030,吹田志道,188cm,84kg,3,2025_3_030
30,近藤大亮,177cm,80kg,3,2025_3_30
031,三塚琉生,182cm,93kg,3,2025_3_031
31,赤星優志,175cm,82kg,3,2025_3_31
32,浦田俊輔,171cm,67kg,3,2025_3_32
033,平山功太,185cm,82kg,3,2025_3_033
33,ケラー,193cm,92kg,3,2025_3_33
034,森本哲星,175cm,77kg,3,2025_3_034
035,ルシアーノ,190cm,95kg,3,2025_3_035
35,泉口友汰,178cm,84kg,3,2025_3_35
36,馬場皐輔,180cm,97kg,3,2025_3_36
037,フルプ,193cm,99kg,3,2025_3_037
37,郡拓也,179cm,88kg,3,2025_3_37
38,岡田悠希,184cm,86kg,3,2025_3_38
