players_name,Height,Weight
林琢真,174cm,74kg
桑原将志,174cm,80kg
牧秀悟,178cm,97kg
オースティン,188cm,100kg
度会隆輝,183cm,83kg
松尾汐恩,178cm,82kg
森敬斗,177cm,80kg
佐野恵太,178cm,88kg
神里和毅,179cm,86kg
京田陽太,184cm,90kg
戸柱恭孝,179cm,90kg
東克樹,170cm,80kg
竹田祐,184cm,96kg
伊勢大夢,183cm,94kg
石田健大,180cm,85kg
徳山壮磨,183cm,87kg
大貫晋一,181cm,76kg
三嶋一輝,175cm,80kg
小園健太,185cm,90kg
山﨑康晃,179cm,88kg
坂本裕哉,180cm,87kg
入江大生,187cm,90kg
吉野光樹,176cm,80kg
筒香嘉智,185cm,97kg
三森大貴,186cm,76kg
勝又温史,180cm,90kg
伊藤光,180cm,88kg
篠木健太郎,177cm,80kg
柴田竜拓,167cm,68kg
益子京右,176cm,95kg
武田陸玖,173cm,78kg
松本凌人,185cm,92kg
橋本達弥,181cm,84kg
森下瑠大,180cm,75kg
加藤響,180cm,85kg
森唯斗,175cm,91kg
若松尚輝,184cm,93kg
松本隆之介,188cm,94kg
佐々木千隼,181cm,83kg
ジャクソン,190cm,95kg
深沢鳳介,177cm,80kg
石上泰輝,172cm,85kg
森原康平,185cm,88kg
坂口翔颯,180cm,80kg
京山将弥,183cm,80kg
山本祐大,180cm,87kg
宮﨑敏郎,172cm,85kg
浜地真澄,185cm,88kg
颯,184cm,80kg
石田裕太郎,180cm,74kg
井上絢登,178cm,90kg
田内真翔,177cm,79kg
東妻純平,174cm,83kg
梶原昂希,189cm,90kg
平良拳太郎,180cm,80kg
知野直人,182cm,85kg
蝦名達夫,185cm,88kg
ウィック,190cm,106kg
関根大気,173cm,78kg
中川虎大,178cm,85kg
宮城滝太,181cm,80kg
岩田将貴,178cm,81kg
ケイ,183cm,102kg
庄司陽斗,184cm,93kg
堀岡隼人,183cm,87kg
ディアス,191cm,93kg
九鬼隆平,180cm,85kg
バウアー,185cm,92kg
蓮,183cm,92kg
草野陽斗,175cm,87kg
清水麻成,187cm,84kg
金渕光希,183cm,87kg
マルセリーノ,191cm,82kg
今野瑠斗,182cm,93kg
吉岡暖,182cm,88kg
小笠原蒼,180cm,96kg
上甲凌大,184cm,90kg
西巻賢二,167cm,70kg
近藤大雅,174cm,87kg
粟飯原龍之介,180cm,85kg
小針大輝,191cm,94kg
高見澤郁魅,183cm,85kg
笠谷俊介,173cm,74kg
湯浅大,172cm,73kg
増田大輝,172cm,68kg
菊地大稀,186cm,89kg
中田歩夢,172cm,77kg
吉川尚輝,177cm,82kg
鈴木大和,173cm,73kg
村山源,179cm,66kg
門脇誠,171cm,76kg
田上優弥,180cm,90kg
坂本勇人,177cm,84kg
