player_id,name,team_id,uniform_number,batting_side,pitching_side
2025_1_11,田中 将大,1,11,,
2025_1_15,大勢,1,15,,
2025_1_17,西舘 勇陽,1,17,,
2025_1_19,山﨑 伊織,1,19,,
2025_1_20,戸郷 翔征,1,20,,
2025_1_26,今村 信貴,1,26,,
2025_1_28,高橋 礼,1,28,,
2025_1_29,グリフィン,1,29,,
2025_1_30,近藤 大亮,1,30,,
2025_1_31,赤星 優志,1,31,,
2025_1_33,ケラー,1,33,,
2025_1_36,馬場 皐輔,1,36,,
2025_1_41,中川 皓太,1,41,,
2025_1_45,田中 瑛斗,1,45,,
2025_1_46,又木 鉄平,1,46,,
2025_1_47,森田 駿哉,1,47,,
2025_1_48,田中 千晴,1,48,,
2025_1_49,バルドナード,1,49,,
2025_1_53,高梨 雄平,1,53,,
2025_1_57,宮原 駿介,1,57,,
2025_1_58,船迫 大雅,1,58,,
2025_1_62,横川 凱,1,62,,
2025_1_63,泉 圭輔,1,63,,
2025_1_64,大江 竜聖,1,64,,
2025_1_65,石川 達也,1,65,,
2025_1_66,平内 龍太,1,66,,
2025_1_90,石田 充冴,1,90,,
2025_1_91,堀田 賢慎,1,91,,
2025_1_92,マルティネス,1,92,,
2025_1_95,戸田 懐生,1,95,,
2025_1_97,井上 温大,1,97,,
2025_1_99,京本 眞,1,99,,
2025_1_001,菊地 大稀,1,1,,
2025_1_011,山田 龍聖,1,11,,
2025_1_012,三浦 克也,1,12,,
2025_1_014,堀江 正太郎,1,14,,
2025_1_015,鈴木 圭晋,1,15,,
2025_1_016,千葉 隆広,1,16,,
2025_1_018,木下 幹也,1,18,,
2025_1_019,園田 純規,1,19,,
2025_1_021,松井 颯,1,21,,
2025_1_023,田村 朋輝,1,23,,
2025_1_026,吉村 優聖歩,1,26,,
2025_1_028,富田 龍,1,28,,
2025_1_029,西川 歩,1,29,,
2025_1_030,吹田 志道,1,30,,
2025_1_034,森本 哲星,1,34,,
2025_1_035,ルシアーノ,1,35,,
2025_1_041,黄 錦豪,1,41,,
2025_1_047,鴨打 瑛二,1,47,,
2025_1_054,直江 大輔,1,54,,
2025_1_063,花田 侑樹,1,63,,
2025_1_068,代木 大和,1,68,,
2025_1_077,石田 隼都,1,77,,
2025_1_10,甲斐 拓也,1,10,,
2025_1_22,小林 誠司,1,22,,
2025_1_24,大城 卓三,1,24,,
2025_1_27,岸田 行倫,1,27,,
2025_1_37,郡 拓也,1,37,,
2025_1_67,山瀬 慎之助,1,67,,
2025_1_94,喜多 隆介,1,94,,
2025_1_00,湯浅 大,1,0,,
2025_1_0,増田 大輝,1,0,,
2025_1_2,吉川 尚輝,1,2,,
2025_1_5,門脇 誠,1,5,,
2025_1_6,坂本 勇人,1,6,,
2025_1_23,石塚 裕惺,1,23,,
2025_1_25,岡本 和真,1,25,,
2025_1_32,浦田 俊輔,1,32,,
2025_1_35,泉口 友汰,1,35,,
2025_1_40,中山 礼都,1,40,,
2025_1_55,秋広 優人,1,55,,
2025_1_60,荒巻 悠,1,60,,
2025_1_61,増田 陸,1,61,,
2025_1_7,長野 久義,1,7,,
2025_1_8,丸 佳浩,1,8,,
2025_1_12,萩尾 匡也,1,12,,
2025_1_13,キャベッジ,1,13,,
2025_1_38,岡田 悠希,1,38,,
2025_1_42,ヘルナンデス,1,42,,
2025_1_43,重信 慎之介,1,43,,
2025_1_44,佐々木 俊輔,1,44,,
2025_1_50,オコエ 瑠偉,1,50,,
2025_1_51,浅野 翔吾,1,51,,
2025_1_59,若林 楽人,1,59,,
2025_1_69,笹原 操希,1,69,,
2025_1_006,坂本 勇人,1,6,,
2025_1_010,大津 綾也,1,10,,
2025_1_022,亀田 啓太,1,22,,
2025_1_024,坂本 達也,1,24,,
2025_1_002,中田 歩夢,1,2,,
2025_1_004,村山 源,1,4,,
2025_1_005,田上 優弥,1,5,,
2025_1_007,宇都宮 葵星,1,7,,
2025_1_008,相澤 白虎,1,8,,
2025_1_025,竹下 徠空,1,25,,
2025_1_027,北村 流音,1,27,,
2025_1_003,鈴木 大和,1,3,,
2025_1_013,ティマ,1,13,,
2025_1_031,三塚 琉生,1,31,,
2025_1_033,平山 功太,1,33,,
2025_1_037,フルプ,1,37,,
2025_1_044,大城 元,1,44,,
2025_1_051,舟越 秀虎,1,51,,
2025_5_11,アビラ,5,11,,
2025_5_12,石山 泰稚,5,12,,
2025_5_15,中村 優斗,5,15,,
2025_5_17,清水 昇,5,17,,
2025_5_18,奥川 恭伸,5,18,,
2025_5_19,石川 雅規,5,19,,
2025_5_20,木澤 尚文,5,20,,
2025_5_21,吉村 貢司郎,5,21,,
2025_5_24,星 知弥,5,24,,
2025_5_26,山野 太一,5,26,,
2025_5_28,松本 健吾,5,28,,
2025_5_29,小川 泰弘,5,29,,
2025_5_30,荘司 宏太,5,30,,
2025_5_34,田口 麗斗,5,34,,
2025_5_35,石原 勇輝,5,35,,
2025_5_39,ランバート,5,39,,
2025_5_40,高梨 裕稔,5,40,,
2025_5_41,矢崎 拓也,5,41,,
2025_5_43,山本 大貴,5,43,,
2025_5_44,大西 広樹,5,44,,
2025_5_45,小澤 怜史,5,45,,
2025_5_47,高橋 奎二,5,47,,
2025_5_48,金久保 優斗,5,48,,
2025_5_49,山下 輝,5,49,,
2025_5_52,原 樹理,5,52,,
2025_5_53,長谷川 宙輝,5,53,,
2025_5_56,坂本 拓己,5,56,,
2025_5_58,バウマン,5,58,,
2025_5_61,宮川 哲,5,61,,
2025_5_62,竹山 日向,5,62,,
2025_5_66,阪口 皓亮,5,66,,
2025_5_68,丸山 翔大,5,68,,
2025_5_012,廣澤 優,5,12,,
2025_5_013,下川 隼佑,5,13,,
2025_5_014,西舘 昂汰,5,14,,
2025_5_015,沼田 翔平,5,15,,
2025_5_016,西濱 勇星,5,16,,
2025_5_017,翔聖,5,17,,
2025_5_018,鈴木 康平,5,18,,
2025_5_019,佐藤 琢磨,5,19,,
2025_5_2,古賀 優大,5,2,,
2025_5_27,中村 悠平,5,27,,
2025_5_32,松本 直樹,5,32,,
2025_5_33,内山 壮真,5,33,,
2025_5_57,矢野 泰二郎,5,57,,
2025_5_65,鈴木 叶,5,65,,
2025_5_90,中川 拓真,5,90,,
2025_5_93,橋本 星哉,5,93,,
2025_5_00,赤羽 由紘,5,0,,
2025_5_1,山田 哲人,5,1,,
2025_5_5,川端 慎吾,5,5,,
2025_5_7,長岡 秀樹,5,7,,
2025_5_8,茂木 栄五郎,5,8,,
2025_5_10,宮本 丈,5,10,,
2025_5_13,オスナ,5,13,,
2025_5_36,西村 瑠伊斗,5,36,,
2025_5_38,北村 拓己,5,38,,
2025_5_50,北村 恵吾,5,50,,
2025_5_54,田中 陽翔,5,54,,
2025_5_55,村上 宗隆,5,55,,
2025_5_60,武岡 龍世,5,60,,
2025_5_67,伊藤 琉偉,5,67,,
2025_5_0,並木 秀尊,5,0,,
2025_5_3,西川 遥輝,5,3,,
2025_5_4,丸山 和郁,5,4,,
2025_5_9,塩見 泰隆,5,9,,
2025_5_25,サンタナ,5,25,,
2025_5_31,モイセエフ ニキータ,5,31,,
2025_5_42,澤井 廉,5,42,,
2025_5_46,太田 賢吾,5,46,,
2025_5_51,濱田 太貴,5,51,,
2025_5_63,増田 珠,5,63,,
2025_5_64,岩田 幸宏,5,64,,
2025_5_022,松本 龍之介,5,22,,
2025_5_023,澤野 聖悠,5,23,,
2025_5_025,根岸 辰昇,5,25,,
2025_5_026,髙野 颯太,5,26,,
2025_3_11,東 克樹,3,11,,
2025_3_12,竹田 祐,3,12,,
2025_3_13,伊勢 大夢,3,13,,
2025_3_14,石田 健大,3,14,,
2025_3_15,徳山 壮磨,3,15,,
2025_3_16,大貫 晋一,3,16,,
2025_3_17,三嶋 一輝,3,17,,
2025_3_18,小園 健太,3,18,,
2025_3_19,山﨑 康晃,3,19,,
2025_3_20,坂本 裕哉,3,20,,
2025_3_22,入江 大生,3,22,,
2025_3_24,吉野 光樹,3,24,,
2025_3_30,篠木 健太郎,3,30,,
2025_3_34,松本 凌人,3,34,,
2025_3_36,森下 瑠大,3,36,,
2025_3_38,森 唯斗,3,38,,
2025_3_39,若松 尚輝,3,39,,
2025_3_40,松本 隆之介,3,40,,
2025_3_41,佐々木 千隼,3,41,,
2025_3_42,ジャクソン,3,42,,
2025_3_45,森原 康平,3,45,,
2025_3_46,坂口 翔颯,3,46,,
2025_3_48,京山 将弥,3,48,,
2025_3_52,浜地 真澄,3,52,,
2025_3_53,颯,3,53,,
2025_3_54,石田 裕太郎,3,54,,
2025_3_59,平良 拳太郎,3,59,,
2025_3_62,ウィック,3,62,,
2025_3_64,中川 虎大,3,64,,
2025_3_65,宮城 滝太,3,65,,
2025_3_68,岩田 将貴,3,68,,
2025_3_69,ケイ,3,69,,
2025_3_91,庄司 陽斗,3,91,,
2025_3_92,堀岡 隼人,3,92,,
2025_3_93,ディアス,3,93,,
2025_3_96,バウアー,3,96,,
2025_3_035,橋本 達弥,3,35,,
2025_3_043,深沢 鳳介,3,43,,
2025_3_101,草野 陽斗,3,101,,
2025_3_102,清水 麻成,3,102,,
2025_3_103,金渕 光希,3,103,,
2025_3_107,マルセリーノ,3,107,,
2025_3_108,今野 瑠斗,3,108,,
2025_3_111,吉岡 暖,3,111,,
2025_3_199,笠谷 俊介,3,199,,
2025_3_5,松尾 汐恩,3,5,,
2025_3_10,戸柱 恭孝,3,10,,
2025_3_29,伊藤 光,3,29,,
2025_3_32,益子 京右,3,32,,
2025_3_50,山本 祐大,3,50,,
2025_3_57,東妻 純平,3,57,,
2025_3_95,九鬼 隆平,3,95,,
2025_3_00,林 琢真,3,0,,
2025_3_2,牧 秀悟,3,2,,
2025_3_3,オースティン,3,3,,
2025_3_6,森 敬斗,3,6,,
2025_3_9,京田 陽太,3,9,,
2025_3_26,三森 大貴,3,26,,
2025_3_31,柴田 竜拓,3,31,,
2025_3_37,加藤 響,3,37,,
2025_3_44,石上 泰輝,3,44,,
2025_3_51,宮﨑 敏郎,3,51,,
2025_3_55,井上 絢登,3,55,,
2025_3_56,田内 真翔,3,56,,
2025_3_60,知野 直人,3,60,,
2025_3_1,桑原 将志,3,1,,
2025_3_4,度会 隆輝,3,4,,
2025_3_7,佐野 恵太,3,7,,
2025_3_8,神里 和毅,3,8,,
2025_3_25,筒香 嘉智,3,25,,
2025_3_28,勝又 温史,3,28,,
2025_3_33,武田 陸玖,3,33,,
2025_3_58,梶原 昂希,3,58,,
2025_3_61,蝦名 達夫,3,61,,
2025_3_63,関根 大気,3,63,,
2025_3_127,上甲 凌大,3,127,,
2025_3_130,近藤 大雅,3,130,,
2025_3_100,蓮,3,100,,
2025_3_125,小笠原 蒼,3,125,,
2025_3_129,西巻 賢二,3,129,,
2025_3_133,粟飯原 龍之介,3,133,,
2025_3_193,高見澤 郁魅,3,193,,
2025_3_155,小針 大輝,3,155,,
2025_6_13,橋本 侑樹,6,13,,
